,label,lcs_results
2133,0,59
2134,0,58
2135,0,60
2136,0,56
2137,0,62
2138,0,61
2139,0,60
2140,0,62
2141,0,60
2142,0,58
2143,0,64
2144,0,62
2145,0,59
2146,0,62
2147,0,60
2148,0,58
2149,0,63
2150,0,65
2151,0,55
2152,0,66
2153,0,62
2154,0,61
2155,0,64
2156,0,59
2157,0,58
2158,0,63
2159,0,68
2160,0,71
2161,0,63
2162,0,56
2163,0,63
2164,0,60
2165,0,61
2166,0,58
2167,0,67
2168,0,58
2169,0,63
2170,0,61
2171,0,59
2172,0,58
2173,0,60
2174,0,56
2175,0,62
2176,0,61
2177,0,59
2178,0,68
2179,0,62
2180,0,62
2181,0,54
2182,0,59
2183,0,64
2184,0,58
2185,0,70
2186,0,72
2187,0,65
2188,0,58
2189,0,63
2190,0,60
2191,0,62
2192,0,69
2193,0,58
2194,0,64
2195,0,63
2196,0,59
2197,0,57
2198,0,58
2199,0,57
2200,0,64
2201,0,61
2202,0,56
2203,0,61
2204,0,65
2205,0,72
2206,0,72
2207,0,63
2208,0,59
2209,0,64
2210,0,69
2211,0,59
2212,0,59
2213,0,57
2214,0,58
2215,0,60
2216,0,62
2217,0,60
2218,0,64
2219,0,61
2220,0,74
2221,0,63
2222,0,71
2223,0,63
2224,0,59
2225,0,63
2226,0,67
2227,0,63
2228,0,57
2229,0,70
2230,0,57
2231,0,61
2232,0,64
2233,0,57
2234,0,56
2235,0,60
2236,0,55
2237,0,65
2238,0,63
2239,0,64
2240,0,59
2241,0,60
2242,0,63
2243,0,65
2244,0,65
2245,0,61
2246,0,58
2247,0,70
2248,0,72
2249,0,65
2250,0,63
2251,0,60
2252,0,69
2253,0,64
2254,0,63
2255,0,59
2256,0,57
2257,0,54
2258,0,64
2259,0,61
2260,0,61
2261,0,63
2262,0,60
2263,0,66
2264,0,67
2265,0,72
2266,0,64
2267,0,70
2268,0,68
2269,0,64
2270,0,68
2271,0,60
2272,0,70
2273,0,57
2274,0,65
2275,0,56
2276,0,58
2277,0,59
2278,0,59
2279,0,67
2280,0,59
2281,0,67
2282,0,64
2283,0,62
2284,0,72
2285,0,72
2286,0,71
2287,0,64
2288,0,62
2289,0,67
2290,0,59
2291,0,71
2292,0,64
2293,0,69
2294,0,58
2295,0,63
2296,0,65
2297,0,56
2298,0,61
2299,0,59
2300,0,62
2301,0,65
2302,0,65
2303,0,73
2304,0,61
2305,0,62
2306,0,64
2307,0,62
2308,0,61
2309,0,66
2310,0,61
2311,0,65
2312,0,60
2313,0,59
2314,0,63
2315,0,64
2316,0,70
2317,0,63
2318,0,56
2319,0,63
2320,0,62
2321,0,61
2322,0,55
2323,0,67
2324,0,59
2325,0,60
2326,0,61
2327,0,59
2328,0,58
2329,0,60
2330,0,55
2331,0,63
2332,0,60
2333,0,59
2334,0,64
2335,0,63
2336,0,58
2337,0,70
2338,0,65
2339,0,72
2340,0,65
2341,0,63
2342,0,60
2343,0,62
2344,0,60
2345,0,69
2346,0,58
2347,0,64
2348,0,63
2349,0,59
2350,0,57
2351,0,54
2352,0,58
2353,0,57
2354,0,64
2355,0,61
2356,0,69
2357,0,59
2358,0,67
2359,0,61
2360,0,73
2361,0,72
2362,0,71
2363,0,67
2364,0,60
2365,0,71
2366,0,64
2367,0,69
2368,0,59
2369,0,65
2370,0,56
2371,0,58
2372,0,59
2373,0,60
2374,0,66
2375,0,61
2376,0,64
2377,0,59
2378,0,58
2379,0,63
2380,0,68
2381,0,71
2382,0,63
2383,0,63
2384,0,60
2385,0,61
2386,0,58
2387,0,67
2388,0,58
2389,0,63
2390,0,61
2391,0,59
2392,0,58
2393,0,60
2394,0,56
2395,0,62
2396,0,61
2397,0,60
2398,0,64
2399,0,62
2400,0,66
2401,0,70
2402,0,65
2403,0,59
2404,0,63
2405,0,66
2406,0,63
2407,0,54
2408,0,70
2409,0,58
2410,0,61
2411,0,64
2412,0,58
2413,0,57
2414,0,59
2415,0,55
2416,0,65
2417,0,63
2418,0,59
2419,0,64
2420,0,58
2421,0,70
2422,0,65
2423,0,72
2424,0,65
2425,0,58
2426,0,63
2427,0,60
2428,0,62
2429,0,60
2430,0,69
2431,0,58
2432,0,64
2433,0,63
2434,0,59
2435,0,57
2436,0,58
2437,0,57
2438,0,64
2439,0,61
2440,0,58
2441,0,65
2442,0,64
2443,0,66
2444,0,63
2445,0,71
2446,0,64
2447,0,58
2448,0,67
2449,0,66
2450,0,63
2451,0,57
2452,0,70
2453,0,58
2454,0,62
2455,0,64
2456,0,57
2457,0,59
2458,0,59
2459,0,58
2460,0,67
2461,0,63
2462,0,61
2463,0,65
2464,0,59
2465,0,63
2466,0,64
2467,0,70
2468,0,56
2469,0,63
2470,0,62
2471,0,61
2472,0,67
2473,0,59
2474,0,60
2475,0,61
2476,0,59
2477,0,58
2478,0,60
2479,0,55
2480,0,63
2481,0,60
2482,0,60
2483,0,69
2484,0,72
2485,0,64
2486,0,65
2487,0,62
2488,0,70
2489,0,73
2490,0,71
2491,0,67
2492,0,61
2493,0,63
2494,0,62
2495,0,70
2496,0,62
2497,0,67
2498,0,58
2499,0,64
2500,0,66
2501,0,66
2502,0,62
2503,0,64
2504,0,66
2505,0,63
2506,0,64
2507,0,58
2508,0,66
2509,0,57
2510,0,62
2511,0,64
2512,0,57
2513,0,59
2514,0,55
2515,0,59
2516,0,58
2517,0,67
2518,0,63
2519,0,59
2520,0,65
2521,0,61
2522,0,63
2523,0,62
2524,0,64
2525,0,71
2526,0,63
2527,0,56
2528,0,67
2529,0,60
2530,0,61
2531,0,57
2532,0,67
2533,0,59
2534,0,61
2535,0,61
2536,0,58
2537,0,60
2538,0,59
2539,0,57
2540,0,64
2541,0,63
2542,0,62
2543,0,65
2544,0,58
2545,0,64
2546,0,72
2547,0,71
2548,0,63
2549,0,57
2550,0,63
2551,0,67
2552,0,60
2553,0,61
2554,0,61
2555,0,59
2556,0,58
2557,0,60
2558,0,62
2559,0,61
2560,0,65
2561,0,59
2562,0,63
2563,0,64
2564,0,70
2565,0,63
2566,0,63
2567,0,62
2568,0,61
2569,0,55
2570,0,67
2571,0,59
2572,0,60
2573,0,61
2574,0,59
2575,0,58
2576,0,60
2577,0,55
2578,0,60
2579,0,60
2580,0,64
2581,0,59
2582,0,70
2583,0,65
2584,0,71
2585,0,66
2586,0,60
2587,0,63
2588,0,66
2589,0,64
2590,0,59
2591,0,71
2592,0,57
2593,0,61
2594,0,65
2595,0,60
2596,0,58
2597,0,61
2598,0,58
2599,0,61
2600,0,59
2601,0,67
2602,0,70
2603,0,61
2604,0,73
2605,0,72
2606,0,71
2607,0,67
2608,0,60
2609,0,71
2610,0,64
2611,0,69
2612,0,59
2613,0,63
2614,0,65
2615,0,56
2616,0,58
2617,0,59
2618,0,60
2619,0,66
2620,0,66
2621,0,55
2622,0,59
2623,0,57
2624,0,55
2625,0,64
2626,0,60
2627,0,67
2628,0,58
2629,0,75
2630,0,72
2631,0,65
2632,0,65
2633,0,60
2634,0,72
2635,0,64
2636,0,70
2637,0,59
2638,0,65
2639,0,57
2640,0,58
2641,0,60
2642,0,60
2643,0,65
2644,0,64
2645,0,61
2646,0,63
2647,0,59
2648,0,57
2649,0,59
2650,0,62
2651,0,59
2652,0,64
2653,0,63
2654,0,58
2655,0,70
2656,0,65
2657,0,72
2658,0,65
2659,0,58
2660,0,63
2661,0,60
2662,0,62
2663,0,60
2664,0,69
2665,0,58
2666,0,64
2667,0,63
2668,0,59
2669,0,57
2670,0,58
2671,0,57
2672,0,64
2673,0,61
2674,0,59
2675,0,62
2676,0,64
2677,0,65
2678,0,59
2679,0,70
2680,0,56
2681,0,60
2682,0,57
2683,0,55
2684,0,61
2685,0,55
2686,0,63
2687,0,60
2688,0,59
2689,0,64
2690,0,58
2691,0,62
2692,0,62
2693,0,61
2694,0,59
2695,0,67
2696,0,62
2697,0,72
2698,0,71
2699,0,67
2700,0,59
2701,0,71
2702,0,69
2703,0,58
2704,0,56
2705,0,61
2706,0,59
2707,0,62
2708,0,65
2709,0,60
2710,0,64
2711,0,61
2712,0,68
2713,0,67
2714,0,62
2715,0,66
2716,0,62
2717,0,70
2718,0,65
2719,0,59
2720,0,63
2721,0,63
2722,0,54
2723,0,70
2724,0,58
2725,0,61
2726,0,64
2727,0,58
2728,0,57
2729,0,59
2730,0,55
2731,0,65
2732,0,63
2733,0,61
2734,0,64
2735,0,59
2736,0,58
2737,0,63
2738,0,68
2739,0,71
2740,0,56
2741,0,63
2742,0,60
2743,0,61
2744,0,58
2745,0,67
2746,0,58
2747,0,63
2748,0,61
2749,0,59
2750,0,58
2751,0,60
2752,0,56
2753,0,62
2754,0,61
2755,0,59
2756,0,64
2757,0,70
2758,0,72
2759,0,63
2760,0,60
2761,0,62
2762,0,69
2763,0,58
2764,0,59
2765,0,58
2766,0,57
2767,0,60
2768,0,66
2769,0,62
2770,0,70
2771,0,73
2772,0,71
2773,0,67
2774,0,61
2775,0,67
2776,0,63
2777,0,70
2778,0,64
2779,0,70
2780,0,58
2781,0,62
2782,0,58
2783,0,60
2784,0,61
2785,0,64
2786,0,66
2787,0,66
2788,0,59
2789,0,64
2790,0,60
2791,0,63
2792,0,61
2793,0,58
2794,0,70
2795,0,65
2796,0,72
2797,0,65
2798,0,58
2799,0,63
2800,0,60
2801,0,62
2802,0,60
2803,0,69
2804,0,58
2805,0,64
2806,0,63
2807,0,59
2808,0,57
2809,0,58
2810,0,57
2811,0,64
2812,0,61
2813,0,59
2814,0,63
2815,0,61
2816,0,65
2817,0,65
2818,0,58
2819,0,65
2820,0,72
2821,0,65
2822,0,58
2823,0,60
2824,0,69
2825,0,64
2826,0,63
2827,0,59
2828,0,57
2829,0,54
2830,0,58
2831,0,57
2832,0,64
2833,0,63
2834,0,61
2835,0,60
2836,0,66
2837,0,72
2838,0,62
2839,0,70
2840,0,73
2841,0,71
2842,0,67
2843,0,67
2844,0,63
2845,0,70
2846,0,64
2847,0,70
2848,0,58
2849,0,62
2850,0,67
2851,0,58
2852,0,60
2853,0,61
2854,0,64
2855,0,66
2856,0,66
2857,0,59
2858,0,65
2859,0,63
2860,0,62
2861,0,64
2862,0,71
2863,0,63
2864,0,56
2865,0,67
2866,0,60
2867,0,61
2868,0,57
2869,0,67
2870,0,59
2871,0,61
2872,0,61
2873,0,58
2874,0,60
2875,0,59
2876,0,57
2877,0,64
2878,0,63
2879,0,58
2880,0,65
2881,0,64
2882,0,66
2883,0,71
2884,0,67
2885,0,66
2886,0,63
2887,0,70
2888,0,58
2889,0,62
2890,0,57
2891,0,59
2892,0,58
2893,0,64
2894,0,68
2895,0,60
2896,0,72
2897,0,71
2898,0,64
2899,0,59
2900,0,71
2901,0,63
2902,0,69
2903,0,58
2904,0,67
2905,0,59
2906,0,60
2907,0,59
2908,0,60
2909,0,65
2910,0,62
2911,0,56
2912,0,57
2913,0,64
2914,0,57
2915,0,55
2916,0,65
2917,0,61
2918,0,58
2919,0,60
2920,0,59
2921,0,67
2922,0,71
2923,0,62
2924,0,72
2925,0,72
2926,0,71
2927,0,62
2928,0,67
2929,0,59
2930,0,64
2931,0,71
2932,0,64
2933,0,69
2934,0,58
2935,0,63
2936,0,65
2937,0,56
2938,0,61
2939,0,59
2940,0,62
2941,0,65
2942,0,65
2943,0,61
2944,0,64
2945,0,59
2946,0,58
2947,0,63
2948,0,68
2949,0,71
2950,0,56
2951,0,63
2952,0,60
2953,0,60
2954,0,61
2955,0,58
2956,0,67
2957,0,58
2958,0,63
2959,0,61
2960,0,59
2961,0,58
2962,0,60
2963,0,56
2964,0,62
2965,0,61
2966,0,64
2967,0,68
2968,0,67
2969,0,60
2970,0,60
2971,0,72
2972,0,72
2973,0,71
2974,0,64
2975,0,61
2976,0,64
2977,0,59
2978,0,71
2979,0,63
2980,0,69
2981,0,58
2982,0,67
2983,0,65
2984,0,59
2985,0,60
2986,0,59
2987,0,60
2988,0,65
2989,0,62
2990,0,60
2991,0,65
2992,0,64
2993,0,56
2994,0,62
2995,0,59
2996,0,60
2997,0,58
2998,0,59
2999,0,58
3000,0,59
3001,0,65
3002,0,63
3003,0,62
3004,0,64
3005,0,71
3006,0,63
3007,0,67
3008,0,60
3009,0,61
3010,0,57
3011,0,67
3012,0,59
3013,0,61
3014,0,61
3015,0,58
3016,0,60
3017,0,59
3018,0,57
3019,0,64
3020,0,63
3021,0,59
3022,0,64
3023,0,58
3024,0,70
3025,0,65
3026,0,72
3027,0,65
3028,0,58
3029,0,63
3030,0,60
3031,0,62
3032,0,69
3033,0,58
3034,0,64
3035,0,63
3036,0,59
3037,0,57
3038,0,58
3039,0,57
3040,0,64
3041,0,61
3042,0,60
3043,0,64
3044,0,62
3045,0,66
3046,0,70
3047,0,63
3048,0,66
3049,0,63
3050,0,70
3051,0,58
3052,0,58
3053,0,59
3054,0,55
3055,0,63
3056,0,57
3057,0,51
3058,0,56
3059,0,55
3060,0,54
3061,0,68
3062,0,61
3063,0,65
3064,0,60
3065,0,59
3066,0,63
3067,0,64
3068,0,70
3069,0,63
3070,0,63
3071,0,62
3072,0,61
3073,0,55
3074,0,67
3075,0,59
3076,0,60
3077,0,61
3078,0,59
3079,0,58
3080,0,60
3081,0,55
3082,0,60
3083,0,60
3084,0,66
3085,0,72
3086,0,62
3087,0,70
3088,0,73
3089,0,71
3090,0,67
3091,0,61
3092,0,67
3093,0,63
3094,0,70
3095,0,64
3096,0,70
3097,0,58
3098,0,62
3099,0,67
3100,0,58
3101,0,60
3102,0,61
3103,0,64
3104,0,66
3105,0,66
3106,0,54
3107,0,61
3108,0,66
3109,0,60
3110,0,72
3111,0,70
3112,0,66
3113,0,65
3114,0,64
3115,0,71
3116,0,71
3117,0,59
3118,0,66
3119,0,59
3120,0,60
3121,0,61
3122,0,63
3123,0,67
3124,0,63
3125,0,60
3126,0,64
3127,0,65
3128,0,61
3129,0,74
3130,0,63
3131,0,71
3132,0,63
3133,0,59
3134,0,63
3135,0,67
3136,0,63
3137,0,57
3138,0,70
3139,0,57
3140,0,55
3141,0,61
3142,0,64
3143,0,57
3144,0,56
3145,0,60
3146,0,55
3147,0,65
3148,0,63
3149,0,68
3150,0,63
3151,0,62
3152,0,64
3153,0,71
3154,0,63
3155,0,56
3156,0,67
3157,0,60
3158,0,61
3159,0,57
3160,0,67
3161,0,61
3162,0,61
3163,0,57
3164,0,64
3165,0,63
3166,0,60
3167,0,64
3168,0,61
3169,0,62
3170,0,66
3171,0,62
3172,0,70
3173,0,65
3174,0,59
3175,0,63
3176,0,66
3177,0,63
3178,0,54
3179,0,70
3180,0,58
3181,0,61
3182,0,64
3183,0,58
3184,0,57
3185,0,59
3186,0,55
3187,0,65
3188,0,63
3189,0,60
3190,0,64
3191,0,65
3192,0,64
3193,0,60
3194,0,61
3195,0,74
3196,0,63
3197,0,71
3198,0,63
3199,0,59
3200,0,63
3201,0,67
3202,0,63
3203,0,57
3204,0,70
3205,0,57
3206,0,61
3207,0,64
3208,0,57
3209,0,56
3210,0,60
3211,0,55
3212,0,65
3213,0,63
3214,0,61
3215,0,65
3216,0,59
3217,0,63
3218,0,64
3219,0,70
3220,0,63
3221,0,56
3222,0,63
3223,0,62
3224,0,61
3225,0,55
3226,0,67
3227,0,59
3228,0,60
3229,0,61
3230,0,59
3231,0,58
3232,0,60
3233,0,55
3234,0,63
3235,0,60
3236,0,60
3237,0,66
3238,0,62
3239,0,70
3240,0,71
3241,0,67
3242,0,61
3243,0,67
3244,0,63
3245,0,70
3246,0,70
3247,0,58
3248,0,62
3249,0,67
3250,0,58
3251,0,60
3252,0,61
3253,0,64
3254,0,66
3255,0,66
3256,0,61
3257,0,64
3258,0,66
3259,0,58
3260,0,63
3261,0,68
3262,0,71
3263,0,63
3264,0,56
3265,0,63
3266,0,60
3267,0,60
3268,0,61
3269,0,58
3270,0,67
3271,0,58
3272,0,63
3273,0,61
3274,0,59
3275,0,58
3276,0,57
3277,0,60
3278,0,56
3279,0,62
3280,0,62
3281,0,61
3282,0,61
3283,0,65
3284,0,59
3285,0,63
3286,0,64
3287,0,70
3288,0,63
3289,0,63
3290,0,62
3291,0,61
3292,0,55
3293,0,67
3294,0,59
3295,0,59
3296,0,58
3297,0,60
3298,0,55
3299,0,63
3300,0,60
3301,0,61
3302,0,65
3303,0,60
3304,0,65
3305,0,59
3306,0,63
3307,0,64
3308,0,70
3309,0,63
3310,0,56
3311,0,63
3312,0,62
3313,0,61
3314,0,55
3315,0,67
3316,0,59
3317,0,60
3318,0,61
3319,0,59
3320,0,58
3321,0,60
3322,0,55
3323,0,63
3324,0,60
3325,0,75
3326,0,63
3327,0,74
3328,0,64
3329,0,70
3330,0,62
3331,0,60
3332,0,66
3333,0,65
3334,0,60
3335,0,60
3336,0,65
3337,0,57
3338,0,57
3339,0,55
3340,0,60
3341,0,60
3342,0,66
3343,0,65
3344,0,60
3345,0,62
3346,0,59
3347,0,63
3348,0,64
3349,0,56
3350,0,60
3351,0,60
3352,0,61
3353,0,59
3354,0,58
3355,0,55
3356,0,63
3357,0,50
3358,0,57
3359,0,59
3360,0,67
3361,0,63
3362,0,64
3363,0,62
3364,0,72
3365,0,72
3366,0,71
3367,0,64
3368,0,62
3369,0,67
3370,0,59
3371,0,71
3372,0,64
3373,0,69
3374,0,58
3375,0,63
3376,0,65
3377,0,56
3378,0,61
3379,0,59
3380,0,62
3381,0,65
3382,0,65
3383,0,60
3384,0,64
3385,0,61
3386,0,74
3387,0,71
3388,0,63
3389,0,67
3390,0,63
3391,0,57
3392,0,70
3393,0,57
3394,0,64
3395,0,57
3396,0,56
3397,0,60
3398,0,55
3399,0,65
3400,0,63
3401,0,59
3402,0,64
3403,0,70
3404,0,72
3405,0,63
3406,0,60
3407,0,62
3408,0,69
3409,0,58
3410,0,59
3411,0,57
3412,0,58
3413,0,57
3414,0,61
3415,0,59
3416,0,67
3417,0,71
3418,0,62
3419,0,72
3420,0,72
3421,0,71
3422,0,67
3423,0,59
3424,0,71
3425,0,64
3426,0,69
3427,0,58
3428,0,63
3429,0,56
3430,0,61
3431,0,59
3432,0,62
3433,0,65
3434,0,60
3435,0,64
3436,0,62
3437,0,66
3438,0,62
3439,0,70
3440,0,65
3441,0,59
3442,0,63
3443,0,66
3444,0,63
3445,0,54
3446,0,70
3447,0,58
3448,0,61
3449,0,64
3450,0,58
3451,0,57
3452,0,59
3453,0,55
3454,0,65
3455,0,63
3456,0,59
3457,0,55
3458,0,60
3459,0,64
3460,0,65
3461,0,61
3462,0,74
3463,0,63
3464,0,71
3465,0,63
3466,0,59
3467,0,63
3468,0,67
3469,0,59
3470,0,63
3471,0,57
3472,0,70
3473,0,57
3474,0,61
3475,0,64
3476,0,57
3477,0,56
3478,0,60
3479,0,55
3480,0,65
3481,0,63
3482,0,64
3483,0,61
3484,0,65
3485,0,63
3486,0,70
3487,0,63
3488,0,62
3489,0,61
3490,0,67
3491,0,59
3492,0,59
3493,0,60
3494,0,55
3495,0,60
3496,0,60
3497,0,61
3498,0,66
3499,0,74
3500,0,70
3501,0,60
3502,0,66
3503,0,65
3504,0,69
3505,0,70
3506,0,58
3507,0,57
3508,0,57
3509,0,60
3510,0,60
3511,0,65
3512,0,61
3513,0,65
3514,0,63
3515,0,70
3516,0,63
3517,0,62
3518,0,61
3519,0,67
3520,0,59
3521,0,59
3522,0,60
3523,0,55
3524,0,60
3525,0,59
3526,0,64
3527,0,58
3528,0,70
3529,0,65
3530,0,72
3531,0,63
3532,0,60
3533,0,62
3534,0,69
3535,0,58
3536,0,64
3537,0,59
3538,0,57
3539,0,58
3540,0,57
3541,0,61
3542,0,59
3543,0,64
3544,0,58
3545,0,70
3546,0,65
3547,0,72
3548,0,58
3549,0,63
3550,0,60
3551,0,62
3552,0,60
3553,0,69
3554,0,58
3555,0,64
3556,0,63
3557,0,59
3558,0,57
3559,0,58
3560,0,57
3561,0,64
3562,0,61
3563,0,59
3564,0,65
3565,0,68
3566,0,62
3567,0,63
3568,0,62
3569,0,64
3570,0,71
3571,0,56
3572,0,67
3573,0,60
3574,0,61
3575,0,57
3576,0,67
3577,0,59
3578,0,61
3579,0,61
3580,0,58
3581,0,60
3582,0,59
3583,0,57
3584,0,64
3585,0,63
3586,0,57
3587,0,60
3588,0,64
3589,0,61
3590,0,74
3591,0,63
3592,0,71
3593,0,63
3594,0,59
3595,0,63
3596,0,67
3597,0,63
3598,0,57
3599,0,70
3600,0,57
3601,0,61
3602,0,64
3603,0,57
3604,0,56
3605,0,60
3606,0,55
3607,0,65
3608,0,63
3609,0,60
3610,0,67
3611,0,75
3612,0,62
3613,0,58
3614,0,75
3615,0,72
3616,0,72
3617,0,65
3618,0,62
3619,0,65
3620,0,60
3621,0,72
3622,0,64
3623,0,70
3624,0,59
3625,0,64
3626,0,65
3627,0,57
3628,0,58
3629,0,60
3630,0,60
3631,0,65
3632,0,64
3633,0,59
3634,0,67
3635,0,70
3636,0,61
3637,0,73
3638,0,72
3639,0,71
3640,0,63
3641,0,67
3642,0,60
3643,0,71
3644,0,64
3645,0,69
3646,0,59
3647,0,63
3648,0,56
3649,0,58
3650,0,59
3651,0,60
3652,0,64
3653,0,66
3654,0,60
3655,0,64
3656,0,65
3657,0,61
3658,0,74
3659,0,63
3660,0,71
3661,0,63
3662,0,63
3663,0,67
3664,0,63
3665,0,57
3666,0,70
3667,0,57
3668,0,61
3669,0,64
3670,0,57
3671,0,56
3672,0,60
3673,0,55
3674,0,65
3675,0,63
3676,0,59
3677,0,67
3678,0,62
3679,0,64
3680,0,62
3681,0,72
3682,0,72
3683,0,71
3684,0,64
3685,0,62
3686,0,67
3687,0,59
3688,0,71
3689,0,64
3690,0,69
3691,0,58
3692,0,63
3693,0,65
3694,0,56
3695,0,61
3696,0,59
3697,0,62
3698,0,65
3699,0,65
3700,0,59
3701,0,67
3702,0,61
3703,0,73
3704,0,72
3705,0,71
3706,0,63
3707,0,62
3708,0,67
3709,0,60
3710,0,71
3711,0,69
3712,0,59
3713,0,63
3714,0,65
3715,0,56
3716,0,58
3717,0,59
3718,0,60
3719,0,64
3720,0,66
3721,0,59
3722,0,64
3723,0,64
3724,0,54
3725,0,61
3726,0,64
3727,0,59
3728,0,58
3729,0,61
3730,0,58
3731,0,63
3732,0,68
3733,0,71
3734,0,63
3735,0,56
3736,0,63
3737,0,61
3738,0,58
3739,0,67
3740,0,63
3741,0,61
3742,0,59
3743,0,58
3744,0,57
3745,0,60
3746,0,56
3747,0,62
3748,0,61
3749,0,64
3750,0,67
3751,0,64
3752,0,73
3753,0,64
3754,0,69
3755,0,62
3756,0,59
3757,0,64
3758,0,65
3759,0,68
3760,0,60
3761,0,70
3762,0,58
3763,0,63
3764,0,65
3765,0,58
3766,0,60
3767,0,59
3768,0,59
3769,0,66
3770,0,63
3771,0,58
3772,0,56
3773,0,60
3774,0,64
3775,0,62
3776,0,66
3777,0,62
3778,0,70
3779,0,65
3780,0,63
3781,0,66
3782,0,63
3783,0,54
3784,0,70
3785,0,58
3786,0,64
3787,0,58
3788,0,57
3789,0,59
3790,0,55
3791,0,63
3792,0,60
3793,0,66
3794,0,72
3795,0,62
3796,0,70
3797,0,73
3798,0,71
3799,0,67
3800,0,61
3801,0,67
3802,0,63
3803,0,70
3804,0,64
3805,0,70
3806,0,58
3807,0,62
3808,0,67
3809,0,58
3810,0,60
3811,0,61
3812,0,64
3813,0,66
3814,0,61
3815,0,65
3816,0,60
3817,0,60
3818,0,62
3819,0,64
3820,0,65
3821,0,59
3822,0,63
3823,0,70
3824,0,63
3825,0,56
3826,0,63
3827,0,55
3828,0,59
3829,0,60
3830,0,61
3831,0,59
3832,0,58
3833,0,55
3834,0,60
3835,0,55
3836,0,63
3837,0,60
3838,0,59
3839,0,62
3840,0,70
3841,0,65
3842,0,69
3843,0,61
3844,0,73
3845,0,71
3846,0,63
3847,0,64
3848,0,65
3849,0,58
3850,0,60
3851,0,64
3852,0,66
3853,0,62
3854,0,64
3855,0,65
3856,0,54
3857,0,68
3858,0,59
3859,0,67
3860,0,71
3861,0,62
3862,0,72
3863,0,72
3864,0,71
3865,0,64
3866,0,62
3867,0,67
3868,0,59
3869,0,71
3870,0,64
3871,0,69
3872,0,58
3873,0,63
3874,0,65
3875,0,56
3876,0,61
3877,0,59
3878,0,62
3879,0,65
3880,0,65
3881,0,60
3882,0,64
3883,0,74
3884,0,71
3885,0,63
3886,0,67
3887,0,63
3888,0,70
3889,0,57
3890,0,57
3891,0,60
3892,0,55
3893,0,61
3894,0,66
3895,0,65
3896,0,60
3897,0,72
3898,0,66
3899,0,61
3900,0,64
3901,0,62
3902,0,66
3903,0,67
3904,0,62
3905,0,58
3906,0,57
3907,0,59
3908,0,61
3909,0,65
3910,0,63
3911,0,58
3912,0,72
3913,0,73
3914,0,72
3915,0,65
3916,0,59
3917,0,63
3918,0,59
3919,0,64
3920,0,62
3921,0,69
3922,0,69
3923,0,63
3924,0,59
3925,0,57
3926,0,58
3927,0,60
3928,0,66
3929,0,62
3930,0,58
3931,0,65
3932,0,68
3933,0,64
3934,0,64
3935,0,66
3936,0,63
3937,0,71
3938,0,51
3939,0,64
3940,0,58
3941,0,67
3942,0,66
3943,0,61
3944,0,63
3945,0,57
3946,0,70
3947,0,58
3948,0,58
3949,0,62
3950,0,64
3951,0,57
3952,0,59
3953,0,55
3954,0,59
3955,0,58
3956,0,67
3957,0,63
3958,0,60
3959,0,63
3960,0,62
3961,0,72
3962,0,57
3963,0,61
3964,0,63
3965,0,61
3966,0,58
3967,0,55
3968,0,66
3969,0,64
3970,0,67
3971,0,75
3972,0,66
3973,0,63
3974,0,62
3975,0,58
3976,0,72
3977,0,72
3978,0,65
3979,0,62
3980,0,65
3981,0,60
3982,0,63
3983,0,64
3984,0,70
3985,0,59
3986,0,65
3987,0,57
3988,0,58
3989,0,60
3990,0,60
3991,0,65
3992,0,64
3993,0,63
3994,0,65
3995,0,65
3996,0,61
3997,0,58
3998,0,65
3999,0,72
4000,0,65
4001,0,58
4002,0,60
4003,0,61
4004,0,60
4005,0,64
4006,0,63
4007,0,57
4008,0,58
4009,0,64
4010,0,71
4011,0,62
4012,0,64
4013,0,63
4014,0,62
4015,0,72
4016,0,71
4017,0,64
4018,0,65
4019,0,54
4020,0,59
4021,0,62
4022,0,63
4023,0,65
4024,0,61
4025,0,65
4026,0,59
4027,0,63
4028,0,64
4029,0,70
4030,0,63
4031,0,56
4032,0,63
4033,0,62
4034,0,61
4035,0,55
4036,0,67
4037,0,59
4038,0,61
4039,0,59
4040,0,58
4041,0,60
4042,0,55
4043,0,63
4044,0,60
4045,0,63
4046,0,61
4047,0,65
4048,0,59
4049,0,63
4050,0,64
4051,0,70
4052,0,63
4053,0,56
4054,0,63
4055,0,62
4056,0,61
4057,0,55
4058,0,67
4059,0,59
4060,0,60
4061,0,61
4062,0,59
4063,0,58
4064,0,60
4065,0,55
4066,0,63
4067,0,60
4068,0,60
4069,0,64
4070,0,59
4071,0,70
4072,0,65
4073,0,71
4074,0,63
4075,0,66
4076,0,64
4077,0,71
4078,0,57
4079,0,60
4080,0,58
4081,0,61
4082,0,58
4083,0,60
4084,0,66
4085,0,72
4086,0,62
4087,0,70
4088,0,73
4089,0,71
4090,0,67
4091,0,61
4092,0,67
4093,0,63
4094,0,70
4095,0,64
4096,0,70
4097,0,58
4098,0,62
4099,0,67
4100,0,58
4101,0,60
4102,0,61
4103,0,64
4104,0,66
4105,0,61
4106,0,65
4107,0,59
4108,0,63
4109,0,70
4110,0,56
4111,0,63
4112,0,62
4113,0,61
4114,0,67
4115,0,59
4116,0,60
4117,0,59
4118,0,58
4119,0,60
4120,0,55
4121,0,60
4122,0,60
4123,0,63
4124,0,65
4125,0,65
4126,0,58
4127,0,65
4128,0,58
4129,0,60
4130,0,61
